Permitted connectivity analyzed in Pod network:
0.0.0.0-255.255.255.255[External] => test-simple-v4-ingress-list/pod-server[Pod] : All Connections
test-simple-v4-ingress-list/pod-client-a[Pod] => test-simple-v4-ingress-list/pod-server[Pod] : All Connections
test-simple-v4-ingress-list/pod-client-b[Pod] => test-simple-v4-ingress-list/pod-server[Pod] : All Connections
test-simple-v4-ingress-list/pod-client-c[Pod] => test-simple-v4-ingress-list/pod-server[Pod] : All Connections
test-simple-v4-ingress-list/pod-server[Pod] => 0.0.0.0-255.255.255.255[External] : All Connections
test-simple-v4-ingress-list/pod-server[Pod] => test-simple-v4-ingress-list/pod-client-a[Pod] : All Connections
test-simple-v4-ingress-list/pod-server[Pod] => test-simple-v4-ingress-list/pod-client-b[Pod] : All Connections
test-simple-v4-ingress-list/pod-server[Pod] => test-simple-v4-ingress-list/pod-client-c[Pod] : All Connections

Permitted connectivity analyzed in secondary NAD macvlan1-simple:
test-simple-v4-ingress-list/pod-client-a[Pod] => test-simple-v4-ingress-list/pod-server[Pod] : All Connections
test-simple-v4-ingress-list/pod-client-c[Pod] => test-simple-v4-ingress-list/pod-server[Pod] : All Connections
test-simple-v4-ingress-list/pod-server[Pod] => test-simple-v4-ingress-list/pod-client-a[Pod] : All Connections
test-simple-v4-ingress-list/pod-server[Pod] => test-simple-v4-ingress-list/pod-client-b[Pod] : All Connections
test-simple-v4-ingress-list/pod-server[Pod] => test-simple-v4-ingress-list/pod-client-c[Pod] : All Connections
