Permitted connectivity analyzed in Pod network:
0.0.0.0-255.255.255.255[External] => bar/mybar[Pod] : All Connections
0.0.0.0-255.255.255.255[External] => default/app-1[Pod] : All Connections
bar/mybar[Pod] => 0.0.0.0-255.255.255.255[External] : All Connections
bar/mybar[Pod] => default/app-1[Pod] : TCP 80
default/app-1[Pod] => 0.0.0.0-255.255.255.255[External] : All Connections
default/app-1[Pod] => bar/mybar[Pod] : All Connections

Permitted connectivity analyzed in UDN green:
0.0.0.0-255.255.255.255[External] => green[udn]/webserver-2[Pod] : TCP 9001
0.0.0.0-255.255.255.255[External] => green[udn]/webserver[Pod] : TCP 9001
green[udn]/webserver-2[Pod] => 0.0.0.0-255.255.255.255[External] : All Connections
green[udn]/webserver[Pod] => 0.0.0.0-255.255.255.255[External] : All Connections
